-- Merging decision tree log ---
application
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/33bf7a2006786ab3f9460284623bcbca/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/33bf7a2006786ab3f9460284623bcbca/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0d98b298e1ec6d26fcb8f5a507f2c861/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0d98b298e1ec6d26fcb8f5a507f2c861/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/d559630baf35acff58790eb619a1020e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/d559630baf35acff58790eb619a1020e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/dc92f5c21f6422f5095328a96af5d976/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/dc92f5c21f6422f5095328a96af5d976/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e693516366475d0f2f96c0505da815a9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e693516366475d0f2f96c0505da815a9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb47acd9ac4c9cf252ab579dcee46664/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb47acd9ac4c9cf252ab579dcee46664/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8867065ed7cc1668cd7172af5310d40f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8867065ed7cc1668cd7172af5310d40f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/4e1b52ab91eb93a093f04a457c930634/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/4e1b52ab91eb93a093f04a457c930634/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/edc38686c9dd668d11e02e93b3c594e3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/edc38686c9dd668d11e02e93b3c594e3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/b6980397d2e3a07dc83eb81fd6a56691/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/b6980397d2e3a07dc83eb81fd6a56691/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andreabuttarelli/.gradle/caches/transforms-3/11bd126def275298103db434d6ce8822/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andreabuttarelli/.gradle/caches/transforms-3/11bd126def275298103db434d6ce8822/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/aee64b3f62d87d28b1f3d1e131056159/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/aee64b3f62d87d28b1f3d1e131056159/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0462be7106f7b16b2612296142eff81d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0462be7106f7b16b2612296142eff81d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c1b3a8aa550722d4d1190be9c719ad9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c1b3a8aa550722d4d1190be9c719ad9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0922993b4d45ed5b4d1b1dcd67ee73e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0922993b4d45ed5b4d1b1dcd67ee73e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e8d9b7d6df9a3908cae5e9d428540ee0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e8d9b7d6df9a3908cae5e9d428540ee0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/627cf6e823eb84e3371897f9b42d15b0/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/627cf6e823eb84e3371897f9b42d15b0/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/a4c634279135b2509cba81a8d9f6bb83/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/a4c634279135b2509cba81a8d9f6bb83/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/34d1fb5683b35bd2bd690bda92cd4743/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/34d1fb5683b35bd2bd690bda92cd4743/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/0bb3674e86aee5423938d1dd1ce6e8be/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/0bb3674e86aee5423938d1dd1ce6e8be/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/65f211f4496d06bec7974c9addaea7ca/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/65f211f4496d06bec7974c9addaea7ca/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/583f0b608a225aba92e3931cf4802f39/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/583f0b608a225aba92e3931cf4802f39/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/a5b6d791cd01a1b1e264077f7df53752/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/a5b6d791cd01a1b1e264077f7df53752/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/99798727dff5d42252857220ead50d3a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/99798727dff5d42252857220ead50d3a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/7194d4bff5b4899d1952c33d857b4b83/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/7194d4bff5b4899d1952c33d857b4b83/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/40e4fc3f1066eb793bdde0d5f97f4354/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/40e4fc3f1066eb793bdde0d5f97f4354/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/de48c636e3dff329facd79a1e7465c78/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/de48c636e3dff329facd79a1e7465c78/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/3641195cced29ec588aed276df7abe85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/3641195cced29ec588aed276df7abe85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/b3ae4e819a6bc56739af3d7b37d1d3cb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/b3ae4e819a6bc56739af3d7b37d1d3cb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/01e631a1b7ebb4aec8974b7d2678d7d7/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/01e631a1b7ebb4aec8974b7d2678d7d7/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/02d7dcee78ddd85c9d1a8c3154a1b817/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/02d7dcee78ddd85c9d1a8c3154a1b817/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/59c52a3ae5f62bd20573facaa9a6d01c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/59c52a3ae5f62bd20573facaa9a6d01c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/580bc56c04416c8fe18a13a7b83c38f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/580bc56c04416c8fe18a13a7b83c38f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/529553c6581bd5a5e8a6195349962928/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/529553c6581bd5a5e8a6195349962928/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e4dbba90e5978caabb80aa23d8d0523b/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e4dbba90e5978caabb80aa23d8d0523b/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d6d67a142aa63c8b2d50f52fd636043a/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d6d67a142aa63c8b2d50f52fd636043a/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/21889658c94c859a2311bd01ec3f95e0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/21889658c94c859a2311bd01ec3f95e0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/4ddd317722c251887126cc20b4fbfbe1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/4ddd317722c251887126cc20b4fbfbe1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e08f397503c186ab5b8b7b05b6a3f1b1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e08f397503c186ab5b8b7b05b6a3f1b1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/6d2f0edded70d335cf257e8cfaa1a80c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/6d2f0edded70d335cf257e8cfaa1a80c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
activity#com.example.firebase_app.MainActivity
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:6:9-27:20
	android:launchMode
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:14:13-55
	android:exported
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:12:13-163
	android:theme
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:11:13-47
	android:taskAffinity
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:10:13-36
	android:name
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:21:15-52
	android:name
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:24:17-68
	android:name
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:32:13-30
	android:name
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:31:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
